PhraseId,Sentiment
214094,2
214095,2
214096,2
214097,2
214098,2
214099,2
214100,2
214101,2
214102,2
214103,2
214104,2
214105,2
214106,3
214107,3
214108,3
214109,2
214110,2
214111,3
214112,3
214113,2
214114,2
214115,3
214116,4
214117,2
214118,2
214119,1
214120,2
214121,2
214122,2
214123,2
214124,1
214125,2
214126,2
214127,3
214128,1
214129,1
214130,1
214131,1
214132,1
214133,2
214134,2
214135,1
214136,2
214137,2
214138,2
214139,2
214140,3
214141,2
214142,3
214143,3
214144,2
214145,3
214146,3
214147,2
214148,2
214149,3
214150,3
214151,2
214152,2
214153,1
214154,1
214155,1
214156,2
214157,1
214158,2
214159,1
214160,1
214161,2
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,1
214175,1
214176,1
214177,1
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,1
214188,1
214189,2
214190,2
214191,2
214192,3
214193,2
214194,3
214195,2
214196,2
214197,3
214198,3
214199,3
214200,3
214201,2
214202,3
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,3
214214,3
214215,2
214216,2
214217,2
214218,1
214219,1
214220,1
214221,1
214222,3
214223,3
214224,3
214225,2
214226,3
214227,3
214228,4
214229,3
214230,1
214231,1
214232,1
214233,2
214234,2
214235,2
214236,3
214237,3
214238,3
214239,3
214240,2
214241,2
214242,2
214243,2
214244,2
214245,2
214246,3
214247,3
214248,3
214249,3
214250,3
214251,3
214252,3
214253,2
214254,3
214255,3
214256,3
214257,2
214258,2
214259,2
214260,1
214261,2
214262,2
214263,3
214264,2
214265,1
214266,2
214267,2
214268,2
214269,2
214270,2
214271,1
214272,1
214273,2
214274,3
214275,1
214276,2
214277,2
214278,3
214279,3
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,3
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,4
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,2
214302,2
214303,2
214304,3
214305,3
214306,0
214307,0
214308,2
214309,0
214310,1
214311,1
214312,1
214313,1
214314,1
214315,1
214316,1
214317,2
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,2
214331,2
214332,1
214333,1
214334,0
214335,1
214336,1
214337,1
214338,1
214339,1
214340,2
214341,1
214342,1
214343,1
214344,1
214345,2
214346,2
214347,1
214348,1
214349,2
214350,1
214351,1
214352,2
214353,2
214354,2
214355,2
214356,2
214357,3
214358,2
214359,2
214360,2
214361,3
214362,3
214363,3
214364,2
214365,3
214366,2
214367,2
214368,2
214369,2
214370,2
214371,3
214372,3
214373,3
214374,3
214375,2
214376,1
214377,2
214378,3
214379,3
214380,3
214381,3
214382,3
214383,3
214384,3
214385,3
214386,2
214387,2
214388,2
214389,2
214390,2
214391,2
214392,3
214393,3
214394,1
214395,1
214396,1
214397,2
214398,2
214399,2
214400,2
214401,3
214402,2
214403,2
214404,2
214405,2
214406,3
214407,2
214408,2
214409,2
214410,3
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,1
214418,1
214419,1
214420,1
214421,1
214422,2
214423,2
214424,2
214425,0
214426,1
214427,3
214428,3
214429,2
214430,3
214431,3
214432,3
214433,3
214434,3
214435,2
214436,3
214437,3
214438,2
214439,2
214440,2
214441,2
214442,2
214443,3
214444,3
214445,2
214446,3
214447,3
214448,2
214449,3
214450,2
214451,1
214452,2
214453,2
214454,2
214455,2
214456,2
214457,1
214458,2
214459,2
214460,1
214461,1
214462,2
214463,2
214464,2
214465,2
214466,2
214467,2
214468,4
214469,3
214470,3
214471,2
214472,3
214473,3
214474,2
214475,3
214476,3
214477,3
214478,3
214479,2
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,2
214487,2
214488,2
214489,2
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,3
214500,3
214501,3
214502,3
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,2
214510,2
214511,3
214512,2
214513,3
214514,3
214515,3
214516,3
214517,2
214518,3
214519,2
214520,2
214521,3
214522,3
214523,2
214524,2
214525,3
214526,2
214527,2
214528,2
214529,2
214530,2
214531,2
214532,2
214533,2
214534,2
214535,2
214536,2
214537,2
214538,3
214539,3
214540,3
214541,3
214542,2
214543,3
214544,2
214545,1
214546,3
214547,1
214548,1
214549,1
214550,1
214551,3
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,3
214569,2
214570,2
214571,2
214572,1
214573,1
214574,1
214575,2
214576,2
214577,2
214578,2
214579,2
214580,3
214581,2
214582,3
214583,2
214584,2
214585,2
214586,1
214587,2
214588,2
214589,2
214590,3
214591,3
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,0
214600,1
214601,1
214602,1
214603,1
214604,2
214605,2
214606,2
214607,0
214608,2
214609,1
214610,1
214611,0
214612,0
214613,0
214614,1
214615,1
214616,1
214617,2
214618,2
214619,3
214620,4
214621,2
214622,3
214623,3
214624,3
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,3
214633,3
214634,3
214635,3
214636,2
214637,2
214638,4
214639,1
214640,2
214641,2
214642,1
214643,2
214644,1
214645,1
214646,3
214647,2
214648,2
214649,1
214650,1
214651,1
214652,2
214653,2
214654,2
214655,2
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,2
214668,2
214669,2
214670,2
214671,2
214672,2
214673,4
214674,3
214675,3
214676,4
214677,3
214678,4
214679,3
214680,3
214681,3
214682,3
214683,4
214684,3
214685,4
214686,2
214687,2
214688,2
214689,2
214690,3
214691,3
214692,3
214693,3
214694,3
214695,3
214696,2
214697,2
214698,3
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,3
214706,3
214707,3
214708,2
214709,2
214710,2
214711,2
214712,3
214713,2
214714,1
214715,2
214716,2
214717,2
214718,2
214719,2
214720,2
214721,2
214722,1
214723,1
214724,1
214725,1
214726,2
214727,2
214728,2
214729,1
214730,3
214731,3
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,3
214740,1
214741,2
214742,2
214743,2
214744,2
214745,3
214746,3
214747,3
214748,3
214749,2
214750,2
214751,2
214752,3
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,3
214761,2
214762,2
214763,2
214764,2
214765,2
214766,2
214767,2
214768,2
214769,2
214770,3
214771,2
214772,2
214773,2
214774,2
214775,1
214776,2
214777,1
214778,1
214779,1
214780,1
214781,2
214782,2
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,2
214790,2
214791,1
214792,2
214793,2
214794,3
214795,3
214796,1
214797,3
214798,3
214799,3
214800,3
214801,3
214802,2
214803,3
214804,3
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,3
214812,2
214813,1
214814,2
214815,1
214816,2
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,1
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,2
214836,2
214837,2
214838,2
214839,2
214840,2
214841,2
214842,2
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,1
214850,1
214851,3
214852,3
214853,3
214854,4
214855,2
214856,3
214857,2
214858,2
214859,3
214860,3
214861,3
214862,3
214863,2
214864,2
214865,3
214866,3
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,0
214876,2
214877,2
214878,2
214879,2
214880,1
214881,1
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,1
214889,0
214890,3
214891,2
214892,2
214893,2
214894,2
214895,3
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,3
214903,3
214904,3
214905,2
214906,2
214907,2
214908,2
214909,2
214910,0
214911,0
214912,0
214913,0
214914,0
214915,2
214916,2
214917,2
214918,2
214919,0
214920,0
214921,1
214922,1
214923,2
214924,2
214925,2
214926,3
214927,3
214928,2
214929,1
214930,1
214931,2
214932,3
214933,2
214934,3
214935,2
214936,3
214937,3
214938,3
214939,3
214940,2
214941,0
214942,0
214943,2
214944,2
214945,3
214946,3
214947,3
214948,3
214949,3
214950,3
214951,3
214952,3
214953,3
214954,1
214955,1
214956,1
214957,1
214958,1
214959,1
214960,1
214961,2
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,3
214975,3
214976,3
214977,3
214978,3
214979,2
214980,2
214981,3
214982,3
214983,3
214984,1
214985,2
214986,2
214987,2
214988,2
214989,1
214990,1
214991,1
214992,1
214993,1
214994,2
214995,1
214996,1
214997,1
214998,1
214999,1
215000,1
215001,1
215002,1
215003,4
215004,4
215005,4
215006,4
215007,4
215008,4
215009,3
215010,3
215011,2
215012,2
215013,2
215014,4
215015,4
215016,3
215017,3
215018,3
215019,3
215020,3
215021,4
215022,1
215023,1
215024,2
215025,1
215026,3
215027,3
215028,3
215029,3
215030,3
215031,3
215032,3
215033,2
215034,2
215035,2
215036,2
215037,2
215038,1
215039,2
215040,1
215041,1
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,1
215052,1
215053,1
215054,1
215055,3
215056,2
215057,2
215058,2
215059,1
215060,2
215061,1
215062,1
215063,1
215064,1
215065,2
215066,3
215067,2
215068,1
215069,0
215070,1
215071,1
215072,1
215073,1
215074,1
215075,1
215076,2
215077,1
215078,2
215079,2
215080,2
215081,2
215082,1
215083,1
215084,3
215085,2
215086,2
215087,3
215088,3
215089,3
215090,1
215091,1
215092,1
215093,1
215094,2
215095,1
215096,1
215097,1
215098,1
215099,2
215100,2
215101,2
215102,1
215103,3
215104,2
215105,2
215106,3
215107,3
215108,2
215109,2
215110,2
215111,2
215112,3
215113,2
215114,2
215115,2
215116,1
215117,2
215118,2
215119,2
215120,2
215121,1
215122,2
215123,1
215124,2
215125,1
215126,2
215127,2
215128,1
215129,0
215130,0
215131,0
215132,1
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,2
215140,3
215141,3
215142,1
215143,0
215144,0
215145,1
215146,1
215147,1
215148,1
215149,2
215150,1
215151,2
215152,1
215153,1
215154,3
215155,3
215156,3
215157,1
215158,1
215159,1
215160,2
215161,2
215162,2
215163,2
215164,2
215165,1
215166,1
215167,1
215168,1
215169,2
215170,2
215171,2
215172,1
215173,1
215174,3
215175,3
215176,3
215177,3
215178,3
215179,1
215180,2
215181,2
215182,3
215183,3
215184,3
215185,3
215186,1
215187,1
215188,1
215189,2
215190,2
215191,2
215192,2
215193,2
215194,2
215195,2
215196,2
215197,2
215198,2
215199,1
215200,2
215201,2
215202,2
215203,2
215204,2
215205,3
215206,3
215207,3
215208,3
215209,3
215210,2
215211,3
215212,3
215213,0
215214,2
215215,2
215216,2
215217,2
215218,1
215219,2
215220,2
215221,2
215222,3
215223,2
215224,3
215225,2
215226,3
215227,3
215228,2
215229,2
215230,2
215231,2
215232,3
215233,3
215234,3
215235,2
215236,1
215237,3
215238,3
215239,3
215240,2
215241,3
215242,3
215243,3
215244,2
215245,2
215246,2
215247,2
215248,2
215249,1
215250,1
215251,2
215252,0
215253,0
215254,0
215255,1
215256,2
215257,2
215258,2
215259,2
215260,2
215261,2
215262,3
215263,2
215264,2
215265,1
215266,3
215267,3
215268,2
215269,2
215270,2
215271,3
215272,3
215273,3
215274,3
215275,2
215276,2
215277,2
215278,2
215279,1
215280,1
215281,1
215282,1
215283,1
215284,0
215285,0
215286,0
215287,2
215288,0
215289,1
215290,1
215291,1
215292,1
215293,1
215294,1
215295,2
215296,2
215297,2
215298,2
215299,2
215300,2
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,1
215308,2
215309,2
215310,2
215311,3
215312,3
215313,4
215314,3
215315,3
215316,3
215317,2
215318,3
215319,3
215320,3
215321,3
215322,3
215323,3
215324,3
215325,2
215326,2
215327,2
215328,1
215329,1
215330,2
215331,1
215332,3
215333,3
215334,3
215335,2
215336,2
215337,2
215338,3
215339,3
215340,3
215341,1
215342,2
215343,3
215344,3
215345,2
215346,1
215347,3
215348,2
215349,2
215350,2
215351,2
215352,2
215353,3
215354,3
215355,3
215356,2
215357,2
215358,2
215359,2
215360,3
215361,3
215362,2
215363,3
215364,3
215365,2
215366,3
215367,2
215368,3
215369,3
215370,3
215371,4
215372,4
215373,2
215374,3
215375,2
215376,2
215377,2
215378,2
215379,3
215380,2
215381,2
215382,2
215383,2
215384,2
215385,1
215386,3
215387,2
215388,3
215389,3
215390,2
215391,2
215392,2
215393,2
215394,2
215395,2
215396,2
215397,2
215398,2
215399,2
215400,1
215401,1
215402,1
215403,2
215404,2
215405,2
215406,2
215407,1
215408,1
215409,1
215410,2
215411,1
215412,1
215413,0
215414,2
215415,2
215416,2
215417,1
215418,1
215419,1
215420,1
215421,1
215422,1
215423,1
215424,1
215425,1
215426,1
215427,1
215428,1
215429,1
215430,0
215431,2
215432,2
215433,2
215434,1
215435,2
215436,2
215437,1
215438,1
215439,1
215440,1
215441,2
215442,2
215443,2
215444,1
215445,1
215446,1
215447,1
215448,1
215449,1
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,2
215457,2
215458,2
215459,1
215460,2
215461,1
215462,2
215463,2
215464,2
215465,2
215466,3
215467,2
215468,2
215469,3
215470,3
215471,2
215472,3
215473,3
215474,2
215475,2
215476,2
215477,2
215478,3
215479,3
215480,2
215481,2
215482,2
215483,2
215484,2
215485,2
215486,2
215487,1
215488,1
215489,2
215490,2
215491,1
215492,2
215493,2
215494,1
215495,2
215496,2
215497,2
215498,2
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,3
215512,2
215513,2
215514,2
215515,3
215516,2
215517,2
215518,2
215519,2
215520,2
215521,2
215522,2
215523,2
215524,1
215525,2
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,2
215533,1
215534,1
215535,1
215536,2
215537,2
215538,3
215539,3
215540,2
215541,2
215542,2
215543,1
215544,2
215545,3
215546,3
215547,2
215548,3
215549,1
215550,2
215551,2
215552,2
215553,2
215554,2
215555,1
215556,1
215557,2
215558,2
215559,2
215560,1
215561,1
215562,2
215563,1
215564,1
215565,1
215566,1
215567,2
215568,1
215569,2
215570,3
215571,2
215572,3
215573,3
215574,3
215575,2
215576,3
215577,2
215578,2
215579,3
215580,3
215581,2
215582,2
215583,3
215584,2
215585,2
215586,3
215587,2
215588,2
215589,2
215590,2
215591,2
215592,2
215593,1
215594,1
215595,0
215596,1
215597,2
215598,3
215599,3
215600,3
215601,3
215602,3
215603,3
215604,3
215605,2
215606,2
215607,2
215608,2
215609,2
215610,3
215611,3
215612,3
215613,3
215614,3
215615,2
215616,1
215617,1
215618,2
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,1
215626,2
215627,2
215628,2
215629,2
215630,1
215631,1
215632,1
215633,2
215634,2
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,1
215642,2
215643,2
215644,2
215645,2
215646,3
215647,2
215648,2
215649,1
215650,1
215651,2
215652,1
215653,1
215654,2
215655,1
215656,2
215657,2
215658,2
215659,2
215660,1
215661,1
215662,2
215663,2
215664,2
215665,2
215666,2
215667,2
215668,2
215669,2
215670,2
215671,2
215672,3
215673,3
215674,3
215675,3
215676,3
215677,2
215678,2
215679,2
215680,1
215681,1
215682,2
215683,1
215684,2
215685,2
215686,2
215687,2
215688,2
215689,2
215690,2
215691,3
215692,2
215693,2
215694,2
215695,2
215696,2
215697,2
215698,2
215699,1
215700,1
215701,2
215702,1
215703,1
215704,1
215705,2
215706,2
215707,2
215708,2
215709,2
215710,1
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,3
215725,2
215726,2
215727,2
215728,2
215729,3
215730,2
215731,2
215732,3
215733,2
215734,2
215735,2
215736,1
215737,2
215738,3
215739,2
215740,2
215741,1
215742,3
215743,2
215744,2
215745,2
215746,2
215747,2
215748,2
215749,2
215750,2
215751,2
215752,2
215753,2
215754,2
215755,2
215756,3
215757,2
215758,2
215759,3
215760,2
215761,2
215762,1
215763,1
215764,3
215765,2
215766,3
215767,4
215768,3
215769,3
215770,2
215771,2
215772,3
215773,3
215774,3
215775,3
215776,2
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,2
215786,3
215787,3
215788,3
215789,2
215790,2
215791,3
215792,3
215793,3
215794,3
215795,2
215796,3
215797,2
215798,2
215799,3
215800,3
215801,2
215802,2
215803,2
215804,2
215805,2
215806,2
215807,2
215808,2
215809,2
215810,2
215811,3
215812,2
215813,2
215814,3
215815,1
215816,2
215817,2
215818,3
215819,3
215820,3
215821,3
215822,3
215823,2
215824,3
215825,3
215826,3
215827,3
215828,3
215829,2
215830,2
215831,3
215832,3
215833,3
215834,2
215835,3
215836,2
215837,3
215838,3
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,1
215847,2
215848,2
215849,2
215850,3
215851,3
215852,2
215853,3
215854,2
215855,2
215856,2
215857,2
215858,2
215859,1
215860,2
215861,1
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,3
215872,3
215873,3
215874,3
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,3
215896,2
215897,2
215898,2
215899,2
215900,2
215901,1
215902,2
215903,1
215904,1
215905,1
215906,2
215907,2
215908,2
215909,2
215910,2
215911,2
215912,1
215913,2
215914,2
215915,2
215916,2
215917,3
215918,2
215919,2
215920,2
215921,2
215922,2
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,2
215932,2
215933,2
215934,2
215935,3
215936,2
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,4
215952,4
215953,3
215954,3
215955,3
215956,4
215957,2
215958,2
215959,2
215960,2
215961,1
215962,1
215963,1
215964,1
215965,2
215966,1
215967,2
215968,3
215969,3
215970,3
215971,3
215972,2
215973,2
215974,2
215975,2
215976,2
215977,0
215978,0
215979,0
215980,1
215981,1
215982,2
215983,2
215984,2
215985,1
215986,0
215987,1
215988,1
215989,1
215990,1
215991,2
215992,1
215993,1
215994,2
215995,0
215996,2
215997,2
215998,2
215999,2
216000,2
216001,2
216002,2
216003,2
216004,3
216005,3
216006,3
216007,3
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,2
216017,2
216018,2
216019,3
216020,3
216021,2
216022,2
216023,2
216024,2
216025,3
216026,2
216027,3
216028,3
216029,3
216030,3
216031,2
216032,2
216033,2
216034,2
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,2
216051,2
216052,2
216053,2
216054,1
216055,1
216056,1
216057,1
216058,2
216059,2
216060,2
216061,2
216062,2
216063,1
216064,3
216065,2
216066,3
216067,3
216068,3
216069,2
216070,0
216071,0
216072,3
216073,3
216074,3
216075,3
216076,3
216077,1
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,2
216085,2
216086,2
216087,2
216088,3
216089,3
216090,3
216091,2
216092,2
216093,3
216094,3
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,2
216103,2
216104,1
216105,1
216106,1
216107,2
216108,2
216109,3
216110,2
216111,2
216112,2
216113,2
216114,2
216115,4
216116,3
216117,2
216118,3
216119,3
216120,2
216121,1
216122,0
216123,0
216124,2
216125,2
216126,2
216127,2
216128,2
216129,2
216130,2
216131,3
216132,2
216133,2
216134,2
216135,2
216136,2
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,2
216149,3
216150,3
216151,4
216152,2
216153,2
216154,3
216155,3
216156,2
216157,2
216158,2
216159,2
216160,1
216161,1
216162,1
216163,1
216164,1
216165,1
216166,1
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,2
216176,2
216177,2
216178,2
216179,2
216180,2
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,3
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,1
216196,1
216197,1
216198,1
216199,2
216200,2
216201,2
216202,2
216203,1
216204,2
216205,2
216206,2
216207,2
216208,3
216209,2
216210,3
216211,3
216212,2
216213,2
216214,3
216215,2
216216,2
216217,3
216218,3
216219,2
216220,2
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,3
216237,3
216238,3
216239,1
216240,1
216241,1
216242,1
216243,1
216244,1
216245,1
216246,1
216247,1
216248,2
216249,2
216250,2
216251,1
216252,1
216253,2
216254,2
216255,1
216256,2
216257,2
216258,3
216259,3
216260,3
216261,1
216262,2
216263,2
216264,2
216265,2
216266,1
216267,1
216268,3
216269,1
216270,1
216271,1
216272,1
216273,1
216274,2
216275,2
216276,1
216277,1
216278,1
216279,1
216280,1
216281,2
216282,1
216283,2
216284,2
216285,2
216286,1
216287,0
216288,0
216289,1
216290,1
216291,2
216292,2
216293,2
216294,3
216295,2
216296,2
216297,2
216298,2
216299,2
216300,3
216301,2
216302,2
216303,2
216304,3
216305,3
216306,2
216307,3
216308,2
216309,2
216310,2
216311,2
216312,1
216313,2
216314,2
216315,2
216316,2
216317,2
216318,1
216319,1
216320,2
216321,2
216322,2
216323,2
216324,2
216325,2
216326,2
216327,1
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,2
216335,1
216336,3
216337,3
216338,3
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,1
216359,2
216360,2
216361,2
216362,2
216363,3
216364,2
216365,2
216366,2
216367,4
216368,4
216369,3
216370,4
216371,4
216372,4
216373,3
216374,2
216375,2
216376,3
216377,3
216378,3
216379,3
216380,3
216381,3
216382,3
216383,3
216384,3
216385,3
216386,2
216387,3
216388,1
216389,1
216390,1
216391,1
216392,1
216393,1
216394,1
216395,1
216396,2
216397,2
216398,2
216399,2
216400,1
216401,0
216402,1
216403,1
216404,2
216405,2
216406,2
216407,2
216408,2
216409,2
216410,4
216411,4
216412,4
216413,4
216414,4
216415,2
216416,2
216417,2
216418,2
216419,3
216420,2
216421,2
216422,3
216423,2
216424,3
216425,2
216426,2
216427,2
216428,2
216429,2
216430,2
216431,3
216432,3
216433,2
216434,2
216435,2
216436,2
216437,3
216438,1
216439,1
216440,1
216441,2
216442,2
216443,3
216444,3
216445,3
216446,3
216447,3
216448,2
216449,2
216450,3
216451,3
216452,2
216453,3
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,3
216463,3
216464,3
216465,3
216466,3
216467,3
216468,3
216469,2
216470,2
216471,1
216472,2
216473,2
216474,0
216475,2
216476,0
216477,0
216478,0
216479,0
216480,1
216481,1
216482,4
216483,1
216484,1
216485,3
216486,3
216487,2
216488,2
216489,1
216490,3
216491,3
216492,3
216493,3
216494,2
216495,4
216496,3
216497,3
216498,3
216499,4
216500,4
216501,3
216502,3
216503,3
216504,2
216505,2
216506,1
216507,0
216508,1
216509,1
216510,2
216511,1
216512,1
216513,1
216514,1
216515,2
216516,2
216517,1
216518,1
216519,1
216520,1
216521,1
216522,1
216523,1
216524,1
216525,0
216526,2
216527,3
216528,3
216529,2
216530,2
216531,3
216532,3
216533,3
216534,3
216535,2
216536,2
216537,2
216538,2
216539,3
216540,3
216541,3
216542,2
216543,2
216544,2
216545,2
216546,2
216547,2
216548,1
216549,1
216550,1
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,2
216572,2
216573,2
216574,2
216575,2
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,3
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,2
216599,2
216600,3
216601,3
216602,3
216603,3
216604,2
216605,2
216606,2
216607,2
216608,2
216609,2
216610,2
216611,3
216612,3
216613,2
216614,2
216615,2
216616,2
216617,2
216618,3
216619,3
216620,3
216621,3
216622,3
216623,2
216624,3
216625,2
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,1
216633,3
216634,3
216635,3
216636,3
216637,2
216638,2
216639,2
216640,2
216641,2
216642,1
216643,1
216644,2
216645,3
216646,3
216647,2
216648,2
216649,2
216650,3
216651,3
216652,3
216653,2
216654,1
216655,2
216656,1
216657,2
216658,2
216659,2
216660,2
216661,3
216662,2
216663,2
216664,2
216665,2
216666,2
216667,2
216668,2
216669,2
216670,1
216671,2
216672,2
216673,1
216674,2
216675,2
216676,2
216677,2
216678,2
216679,1
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,3
216687,2
216688,2
216689,3
216690,3
216691,3
216692,3
216693,1
216694,0
216695,2
216696,2
216697,2
216698,2
216699,2
216700,2
216701,2
216702,2
216703,0
216704,0
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,2
216723,2
216724,2
216725,4
216726,4
216727,4
216728,3
216729,3
216730,3
216731,3
216732,2
216733,1
216734,1
216735,2
216736,3
216737,3
216738,2
216739,2
216740,2
216741,2
216742,3
216743,2
216744,3
216745,2
216746,2
216747,2
216748,2
216749,3
216750,2
216751,2
216752,3
216753,2
216754,2
216755,2
216756,2
216757,3
216758,3
216759,3
216760,3
216761,2
216762,2
216763,2
216764,2
216765,2
216766,1
216767,1
216768,1
216769,1
216770,1
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,1
216780,2
216781,2
216782,2
216783,2
216784,2
216785,2
216786,2
216787,3
216788,3
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,2
216796,2
216797,1
216798,2
216799,3
216800,3
216801,3
216802,3
216803,3
216804,3
216805,2
216806,2
216807,3
216808,2
216809,2
216810,3
216811,2
216812,2
216813,3
216814,1
216815,1
216816,2
216817,2
216818,2
216819,2
216820,2
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,3
216828,2
216829,2
216830,2
216831,2
216832,2
216833,2
216834,2
216835,2
216836,3
216837,2
216838,1
216839,1
216840,2
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,4
216853,4
216854,3
216855,3
216856,3
216857,3
216858,2
216859,2
216860,3
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,3
216868,3
216869,3
216870,2
216871,2
216872,2
216873,2
216874,2
216875,2
216876,2
216877,2
216878,2
216879,1
216880,2
216881,1
216882,2
216883,2
216884,3
216885,2
216886,2
216887,2
216888,2
216889,2
216890,2
